     1→{
     2→  "equities": [
     3→    {
     4→      "s": "360ONE",
     5→      "n": "360 ONE WAM",
     6→      "sec": "Finance",
     7→      "bp": 8500,
     8→      "v": 0.022,
     9→      "ls": 50
    10→    },
    11→    {
    12→      "s": "AARTIDRUGS",
    13→      "n": "Aarti Drugs",
    14→      "sec": "Pharma",
    15→      "bp": 788,
    16→      "v": 0.025,
    17→      "ls": 500
    18→    },
    19→    {
    20→      "s": "AARTIIND",
    21→      "n": "Aarti Industries",
    22→      "sec": "Chemicals",
    23→      "bp": 1285,
    24→      "v": 0.024,
    25→      "ls": 250
    26→    },
    27→    {
    28→      "s": "AARVEE",
    29→      "n": "Aarvee Defence Systems",
    30→      "sec": "Defence",
    31→      "bp": 1850,
    32→      "v": 0.027,
    33→      "ls": 250
    34→    },
    35→    {
    36→      "s": "ABB",
    37→      "n": "ABB India",
    38→      "sec": "Capital Goods",
    39→      "bp": 7350,
    40→      "v": 0.02,
    41→      "ls": 75
    42→    },
    43→    {
    44→      "s": "ABBOTINDIA",
    45→      "n": "Abbott India",
    46→      "sec": "Pharma",
    47→      "bp": 28800,
    48→      "v": 0.016,
    49→      "ls": 5
    50→    },
    51→    {
    52→      "s": "ABMKN",
    53→      "n": "ABM Knowledgeware",
    54→      "sec": "IT",
    55→      "bp": 585,
    56→      "v": 0.026,
    57→      "ls": 500
    58→    },
    59→    {
    60→      "s": "ACC",
    61→      "n": "ACC Limited",
    62→      "sec": "Cement",
    63→      "bp": 2580,
    64→      "v": 0.019,
    65→      "ls": 350
    66→    },
    67→    {
    68→      "s": "ACIINFO",
    69→      "n": "ACI Infosystems",
    70→      "sec": "IT",
    71→      "bp": 1250,
    72→      "v": 0.024,
    73→      "ls": 250
    74→    },
    75→    {
    76→      "s": "ADANIENSOL",
    77→      "n": "Adani Energy Sol",
    78→      "sec": "Power",
    79→      "bp": 2150,
    80→      "v": 0.032,
    81→      "ls": 400
    82→    },
    83→    {
    84→      "s": "ADANIENT",
    85→      "n": "Adani Enterprises",
    86→      "sec": "Conglomerate",
    87→      "bp": 3200,
    88→      "v": 0.03,
    89→      "ls": 250
    90→    },
    91→    {
    92→      "s": "ADANIGAS",
    93→      "n": "Adani Total Gas",
    94→      "sec": "Energy",
    95→      "bp": 1555,
    96→      "v": 0.028,
    97→      "ls": 250
    98→    },
    99→    {
   100→      "s": "ADANIGREEN",
   101→      "n": "Adani Green Energy",
   102→      "sec": "Power",
   103→      "bp": 1850,
   104→      "v": 0.03,
   105→      "ls": 500
   106→    },
   107→    {
   108→      "s": "ADANIPORTS",
   109→      "n": "Adani Ports",
   110→      "sec": "Infrastructure",
   111→      "bp": 1470,
   112→      "v": 0.02,
   113→      "ls": 500
   114→    },
   115→    {
   116→      "s": "ADANIPWR",
   117→      "n": "Adani Power",
   118→      "sec": "Power",
   119→      "bp": 685,
   120→      "v": 0.03,
   121→      "ls": 500
   122→    },
   123→    {
   124→      "s": "ADANISOLAR",
   125→      "n": "Adani Solar Energy",
   126→      "sec": "Power",
   127→      "bp": 1480,
   128→      "v": 0.028,
   129→      "ls": 250
   130→    },
   131→    {
   132→      "s": "ADANITOT",
   133→      "n": "Adani Total Gas",
   134→      "sec": "Energy",
   135→      "bp": 1555,
   136→      "v": 0.028,
   137→      "ls": 250
   138→    },
   139→    {
   140→      "s": "AEGISLOGIC",
   141→      "n": "Aegis Logistics",
   142→      "sec": "Logistics",
   143→      "bp": 380,
   144→      "v": 0.025,
   145→      "ls": 1500
   146→    },
   147→    {
   148→      "s": "AFFLE",
   149→      "n": "Affle India",
   150→      "sec": "IT",
   151→      "bp": 1485,
   152→      "v": 0.028,
   153→      "ls": 250
   154→    },
   155→    {
   156→      "s": "AIRASIA",
   157→      "n": "Air India Ltd",
   158→      "sec": "Aviation",
   159→      "bp": 1850,
   160→      "v": 0.026,
   161→      "ls": 250
   162→    },
   163→    {
   164→      "s": "AK1",
   165→      "n": "AK1 Corp Ltd",
   166→      "sec": "Banking",
   167→      "bp": 25,
   168→      "v": 0.025,
   169→      "ls": 7500
   170→    },
   171→    {
   172→      "s": "AK2",
   173→      "n": "AK2 Corp Ltd",
   174→      "sec": "Consumer",
   175→      "bp": 125,
   176→      "v": 0.025,
   177→      "ls": 2500
   178→    },
   179→    {
   180→      "s": "AK3",
   181→      "n": "AK3 Corp Ltd",
   182→      "sec": "Mining",
   183→      "bp": 385,
   184→      "v": 0.025,
   185→      "ls": 1500
   186→    },
   187→    {
   188→      "s": "AK4",
   189→      "n": "AK4 Corp Ltd",
   190→      "sec": "Real Estate",
   191→      "bp": 785,
   192→      "v": 0.025,
   193→      "ls": 500
   194→    },
   195→    {
   196→      "s": "AK5",
   197→      "n": "AK5 Corp Ltd",
   198→      "sec": "Retail",
   199→      "bp": 1680,
   200→      "v": 0.025,
   201→      "ls": 250
   202→    },
   203→    {
   204→      "s": "AK6",
   205→      "n": "AK6 Corp Ltd",
   206→      "sec": "FMCG",
   207→      "bp": 25,
   208→      "v": 0.025,
   209→      "ls": 7500
   210→    },
   211→    {
   212→      "s": "ALKEM",
   213→      "n": "Alkem Laboratories",
   214→      "sec": "Pharma",
   215→      "bp": 6050,
   216→      "v": 0.021,
   217→      "ls": 100
   218→    },
   219→    {
   220→      "s": "ALLCARGO",
   221→      "n": "Allcargo Logistics",
   222→      "sec": "Logistics",
   223→      "bp": 165,
   224→      "v": 0.028,
   225→      "ls": 2500
   226→    },
   227→    {
   228→      "s": "ALOKINDS",
   229→      "n": "Alok Industries",
   230→      "sec": "Textiles",
   231→      "bp": 22,
   232→      "v": 0.035,
   233→      "ls": 7500
   234→    },
   235→    {
   236→      "s": "AMARAJABAT",
   237→      "n": "Amara Raja Batteries",
   238→      "sec": "Auto Ancillary",
   239→      "bp": 1485,
   240→      "v": 0.022,
   241→      "ls": 250
   242→    },
   243→    {
   244→      "s": "AMBUJACEM",
   245→      "n": "Ambuja Cements",
   246→      "sec": "Cement",
   247→      "bp": 710,
   248→      "v": 0.02,
   249→      "ls": 1000
   250→    },
   251→    {
   252→      "s": "AN1",
   253→      "n": "AN1 Corp Ltd",
   254→      "sec": "IT",
   255→      "bp": 45,
   256→      "v": 0.025,
   257→      "ls": 7500
   258→    },
   259→    {
   260→      "s": "AN2",
   261→      "n": "AN2 Corp Ltd",
   262→      "sec": "Auto Ancillary",
   263→      "bp": 185,
   264→      "v": 0.025,
   265→      "ls": 2500
   266→    },
   267→    {
   268→      "s": "AN3",
   269→      "n": "AN3 Corp Ltd",
   270→      "sec": "Plastics",
   271→      "bp": 485,
   272→      "v": 0.025,
   273→      "ls": 1500
   274→    },
   275→    {
   276→      "s": "AN4",
   277→      "n": "AN4 Corp Ltd",
   278→      "sec": "Textiles",
   279→      "bp": 985,
   280→      "v": 0.025,
   281→      "ls": 500
   282→    },
   283→    {
   284→      "s": "AN5",
